@options
@packages
-classpath
'/home/heisenberg/git/public/reactive/core/target/core-20.12.0.jar:/home/heisenberg/.m2/repository/io/etcd/jetcd-core/0.7.5/jetcd-core-0.7.5.jar:/home/heisenberg/.m2/repository/io/etcd/jetcd-grpc/0.7.5/jetcd-grpc-0.7.5.jar:/home/heisenberg/.m2/repository/io/vertx/vertx-grpc/4.3.5/vertx-grpc-4.3.5.jar:/home/heisenberg/.m2/repository/io/vertx/vertx-core/4.3.5/vertx-core-4.3.5.jar:/home/heisenberg/.m2/repository/io/netty/netty-common/4.1.85.Final/netty-common-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-buffer/4.1.85.Final/netty-buffer-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport/4.1.85.Final/netty-transport-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-handler/4.1.85.Final/netty-handler-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-http/4.1.85.Final/netty-codec-http-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver/4.1.85.Final/netty-resolver-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-resolver-dns/4.1.85.Final/netty-resolver-dns-4.1.85.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-dns/4.1.85.Final/netty-codec-dns-4.1.85.Final.jar:/home/heisenberg/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.0/jackson-core-2.14.0.jar:/home/heisenberg/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/home/heisenberg/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/home/heisenberg/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/home/heisenberg/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/home/heisenberg/.m2/repository/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-core/1.51.0/grpc-core-1.51.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-api/1.51.0/grpc-api-1.51.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-context/1.51.0/grpc-context-1.51.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-netty/1.51.0/grpc-netty-1.51.0.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-http2/4.1.79.Final/netty-codec-http2-4.1.79.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec/4.1.79.Final/netty-codec-4.1.79.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-handler-proxy/4.1.79.Final/netty-handler-proxy-4.1.79.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-codec-socks/4.1.79.Final/netty-codec-socks-4.1.79.Final.jar:/home/heisenberg/.m2/repository/io/netty/netty-transport-native-unix-common/4.1.79.Final/netty-transport-native-unix-common-4.1.79.Final.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-protobuf/1.51.0/grpc-protobuf-1.51.0.jar:/home/heisenberg/.m2/repository/com/google/protobuf/protobuf-java/3.21.7/protobuf-java-3.21.7.jar:/home/heisenberg/.m2/repository/com/google/api/grpc/proto-google-common-protos/2.9.0/proto-google-common-protos-2.9.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-protobuf-lite/1.51.0/grpc-protobuf-lite-1.51.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-stub/1.51.0/grpc-stub-1.51.0.jar:/home/heisenberg/.m2/repository/io/grpc/grpc-grpclb/1.51.0/grpc-grpclb-1.51.0.jar:/home/heisenberg/.m2/repository/io/etcd/jetcd-api/0.7.5/jetcd-api-0.7.5.jar:/home/heisenberg/.m2/repository/io/etcd/jetcd-common/0.7.5/jetcd-common-0.7.5.jar:/home/heisenberg/.m2/repository/org/slf4j/slf4j-api/2.0.5/slf4j-api-2.0.5.jar:/home/heisenberg/.m2/repository/net/jodah/failsafe/2.4.4/failsafe-2.4.4.jar:/home/heisenberg/.m2/repository/io/memoria/atom/core/20.12.0/core-20.12.0.jar:/home/heisenberg/.m2/repository/io/vavr/vavr/0.10.4/vavr-0.10.4.jar:/home/heisenberg/.m2/repository/io/vavr/vavr-match/0.10.4/vavr-match-0.10.4.jar:/home/heisenberg/.m2/repository/com/github/f4b6a3/uuid-creator/5.2.0/uuid-creator-5.2.0.jar:/home/heisenberg/.m2/repository/io/projectreactor/reactor-core/3.5.5/reactor-core-3.5.5.jar:/home/heisenberg/.m2/repository/org/reactivestreams/reactive-streams/1.0.4/reactive-streams-1.0.4.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar:/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar'
-encoding
'UTF-8'
-protected
--release
20
-sourcepath
'/home/heisenberg/git/public/reactive/etcd/src/main/java:/home/heisenberg/git/public/reactive/etcd/target/generated-sources/annotations'
--enable-preview
-author
-bottom
'Copyright &#169; 2023 <a href="https://memoria.io">memoria.io</a>. All rights reserved.'
-charset
'UTF-8'
-d
'/home/heisenberg/git/public/reactive/etcd/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:all,-missing
-doctitle
'io.memoria.reactive.etcd 20.12.0 API'
/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-api/2.20.0/log4j-api-2.20.0.jar = 1678443249496
/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-core/2.20.0/log4j-core-2.20.0.jar = 1678443250072
/home/heisenberg/.m2/repository/org/apache/logging/log4j/log4j-slf4j2-impl/2.20.0/log4j-slf4j2-impl-2.20.0.jar = 1678443249264
/home/heisenberg/git/public/reactive/etcd/src/main/java = 1685989301479
/home/heisenberg/git/public/reactive/etcd/target/generated-sources/annotations = 1687478277243
/home/heisenberg/git/public/reactive/etcd/target/apidocs/package-search-index.js = 1687478285983
/home/heisenberg/git/public/reactive/etcd/target/apidocs/search-page.js = 1687478285995
/home/heisenberg/git/public/reactive/etcd/target/apidocs/type-search-index.js = 1687478285983
/home/heisenberg/git/public/reactive/etcd/target/apidocs/overview-tree.html = 1687478285971
/home/heisenberg/git/public/reactive/etcd/target/apidocs/stylesheet.css = 1687478285995
/home/heisenberg/git/public/reactive/etcd/target/apidocs/script.js = 1687478285995
/home/heisenberg/git/public/reactive/etcd/target/apidocs/help-doc.html = 1687478285991
/home/heisenberg/git/public/reactive/etcd/target/apidocs/module-search-index.js = 1687478285979
/home/heisenberg/git/public/reactive/etcd/target/apidocs/index-all.html = 1687478285987
/home/heisenberg/git/public/reactive/etcd/target/apidocs/index.html = 1687478285991
/home/heisenberg/git/public/reactive/etcd/target/apidocs/member-search-index.js = 1687478285983
/home/heisenberg/git/public/reactive/etcd/target/apidocs/allclasses-index.html = 1687478285979
/home/heisenberg/git/public/reactive/etcd/target/apidocs/allpackages-index.html = 1687478285979
/home/heisenberg/git/public/reactive/etcd/target/apidocs/tag-search-index.js = 1687478285983
/home/heisenberg/git/public/reactive/etcd/target/apidocs/search.html = 1687478285987
/home/heisenberg/git/public/reactive/etcd/target/apidocs/copy.svg = 1687478285995
/home/heisenberg/git/public/reactive/etcd/target/apidocs/search.js = 1687478285995
/home/heisenberg/git/public/reactive/etcd/target/apidocs/element-list = 1687478285951
